# view res/layout/activity_itempackage.xml #generated:133
# view res/layout/activity_marketlayout.xml #generated:30
# view res/layout/activity_register.xml #generated:86
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.ssm.quadrah.diymarket.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.ssm.quadrah.diymarket.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.ssm.quadrah.diymarket.MarketMenu { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.ssm.quadrah.diymarket.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ssm.quadrah.diymarket.content.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.ssm.quadrah.diymarket.content.ItemsPackage { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ssm.quadrah.diymarket.content.MarketMenuLayout { <init>(...); }

# view res/layout/activity_itempackage.xml #generated:143
# view res/layout/activity_register.xml #generated:92
-keep class com.ssm.quadrah.diymarket.content.circle.CirclePageIndicator { <init>(...); }

# view res/layout/activity_marketlayout.xml #generated:24
-keep class com.ssm.quadrah.diymarket.content.tab.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfile { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfileEdit { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfileName { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfileState { <init>(...); }

# view res/layout/activity_profile.xml #generated:38
# view res/layout/activity_profile.xml #generated:54
# view res/layout/activity_register.xml #generated:24
# view res/layout/activity_register.xml #generated:41
# view res/layout/activity_register.xml #generated:54
-keep class com.ssm.quadrah.diymarket.profile.ScrollingTextView { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.ssm.quadrah.diymarket.register.EditTool { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.ssm.quadrah.diymarket.register.MarketRegister { <init>(...); }

# onClick res/layout/activity_register.xml #generated:54
-keepclassmembers class * { *** functionCost(...); }

# onClick res/layout/activity_profile_edit.xml #generated:42
-keepclassmembers class * { *** functionName(...); }

# onClick res/layout/activity_profile_edit.xml #generated:17
-keepclassmembers class * { *** functionPicture(...); }

# onClick res/layout/activity_profile_edit.xml #generated:57
-keepclassmembers class * { *** functionState(...); }

# onClick res/layout/activity_register.xml #generated:24
-keepclassmembers class * { *** functionTitle(...); }

