# view res/layout/activity_itempackage.xml #generated:133
# view res/layout/activity_marketlayout.xml #generated:35
# view res/layout/activity_register.xml #generated:86
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/fragment_best.xml #generated:7
# view res/layout/layout_listview_in_viewpager.xml #generated:2
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.ssm.quadrah.diymarket.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.ssm.quadrah.diymarket.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.ssm.quadrah.diymarket.MarketMenu { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.ssm.quadrah.diymarket.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.ssm.quadrah.diymarket.content.ImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.ssm.quadrah.diymarket.content.ItemsPackage { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.ssm.quadrah.diymarket.content.MarketMenuLayout { <init>(...); }

# view res/layout/activity_itempackage.xml #generated:143
# view res/layout/activity_register.xml #generated:94
-keep class com.ssm.quadrah.diymarket.content.circle.CirclePageIndicator { <init>(...); }

# view res/layout/activity_marketlayout.xml #generated:27
-keep class com.ssm.quadrah.diymarket.content.tab.TabPageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfile { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfileEdit { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfileName { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.ssm.quadrah.diymarket.profile.DesignerProfileState { <init>(...); }

# view res/layout/activity_profile.xml #generated:38
# view res/layout/activity_profile.xml #generated:54
# view res/layout/activity_register.xml #generated:24
# view res/layout/activity_register.xml #generated:41
# view res/layout/activity_register.xml #generated:54
-keep class com.ssm.quadrah.diymarket.profile.ScrollingTextView { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.ssm.quadrah.diymarket.register.EditTool { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.ssm.quadrah.diymarket.register.MarketRegister { <init>(...); }

# onClick res/layout/activity_register.xml #generated:54
-keepclassmembers class * { *** functionCost(...); }

# onClick res/layout/activity_profile_edit.xml #generated:113
-keepclassmembers class * { *** functionCoverPicture(...); }

# onClick res/layout/activity_profile_edit.xml #generated:10
# onClick res/layout/activity_profile_edit.xml #generated:50
-keepclassmembers class * { *** functionName(...); }

# onClick res/layout/activity_profile_edit.xml #generated:25
# onClick res/layout/activity_profile_edit.xml #generated:95
-keepclassmembers class * { *** functionPicture(...); }

# onClick res/layout/activity_profile_edit.xml #generated:65
-keepclassmembers class * { *** functionState(...); }

# onClick res/layout/activity_register.xml #generated:24
-keepclassmembers class * { *** functionTitle(...); }

